Entity code	Entity	Income group (World Bank, July 2014)	Region (IMF, April 2014)	
ALB	Albania	Upper middle income	Emerging and Developing Europe	
DZA	Algeria	Upper middle income	Middle East, North Africa, and Pakistan	
AGO	Angola	Upper middle income	Sub-Saharan Africa	
ARG	Argentina	Upper middle income	Latin America and the Caribbean	
ARM	Armenia	Lower middle income	Commonwealth of Independent States	
AUS	Australia	High income: OECD	Advanced economies	
AUT	Austria	High income: OECD	Advanced economies	
AZE	Azerbaijan	Upper middle income	Commonwealth of Independent States	
BHR	Bahrain	High income: nonOECD	Middle East, North Africa, and Pakistan	
BGD	Bangladesh	Low income	Emerging and Developing Asia	
BRB	Barbados	High income: nonOECD	Latin America and the Caribbean	
BEL	Belgium	High income: OECD	Advanced economies	
BLZ	Belize	Upper middle income	Latin America and the Caribbean	
BEN	Benin	Low income	Sub-Saharan Africa	
BTN	Bhutan	Lower middle income	Emerging and Developing Asia	
BOL	Bolivia	Lower middle income	Latin America and the Caribbean	
BIH	Bosnia and Herzegovina	Upper middle income	Emerging and Developing Europe	
BWA	Botswana	Upper middle income	Sub-Saharan Africa	
BRA	Brazil	Upper middle income	Latin America and the Caribbean	
BRN	Brunei Darussalam	High income: nonOECD	Emerging and Developing Asia	
BGR	Bulgaria	Upper middle income	Emerging and Developing Europe	
BFA	Burkina Faso	Low income	Sub-Saharan Africa	
BDI	Burundi	Low income	Sub-Saharan Africa	
KHM	Cambodia	Low income	Emerging and Developing Asia	
CMR	Cameroon	Lower middle income	Sub-Saharan Africa	
CAN	Canada	High income: OECD	Advanced economies	
CPV	Cape Verde	Lower middle income	Sub-Saharan Africa	
TCD	Chad	Low income	Sub-Saharan Africa	
CHL	Chile	High income: OECD	Latin America and the Caribbean	
CHN	China	Upper middle income	Emerging and Developing Asia	
COL	Colombia	Upper middle income	Latin America and the Caribbean	
CRI	Costa Rica	Upper middle income	Latin America and the Caribbean	
CIV	C�te d'Ivoire	Lower middle income	Sub-Saharan Africa	
HRV	Croatia	High income: nonOECD	Emerging and Developing Europe	
CYP	Cyprus	High income: nonOECD	Advanced economies	
CZE	Czech Republic	High income: OECD	Advanced economies	
DNK	Denmark	High income: OECD	Advanced economies	
DOM	Dominican Republic	Upper middle income	Latin America and the Caribbean	
